2026-05-03 23:29:38,670 [INFO] Tokenizer: byte-fallback (vocab=64000, byte IDs 4-259)
2026-05-03 23:29:38,670 [INFO] Loading CLM v4 base from /home/aiden/.cache/huggingface/hub/models--need-singularity--clm-v4-base-mirror/snapshots/856278beb59c5b39f16485cc8f3a46dcdaf9d1e3/best.pt
2026-05-03 23:29:40,867 [INFO]   ck.step=20000, scale=350m, phi=27.9097, ce=0.0463, best_phi=37.2699
2026-05-03 23:29:43,172 [INFO]   state_dict load: missing=0, unexpected=0
2026-05-03 23:29:43,521 [INFO]   CLM v4 ConsciousDecoderV2 loaded on cuda: 477.6M params
2026-05-03 23:29:43,521 [INFO]   GPU alloc=1.93 GB
2026-05-03 23:29:43,675 [INFO] Starting lm-eval-harness HellaSwag (limit=500, 5-shot)
2026-05-03 23:29:43,677 [INFO] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-03 23:29:43,677 [INFO] Using pre-initialized model
2026-05-03 23:29:46,696 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-03 23:29:46,726 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Rowan/hellaswag/218ec52e09a7e7462a5400043bb9a69a41d06b76/README.md "HTTP/1.1 200 OK"
2026-05-03 23:29:46,944 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,626 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Rowan/hellaswag/Rowan/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,853 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/revision/218ec52e09a7e7462a5400043bb9a69a41d06b76 "HTTP/1.1 200 OK"
2026-05-03 23:29:48,094 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-03 23:29:48,433 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Rowan/hellaswag "HTTP/1.1 200 OK"
2026-05-03 23:29:48,673 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:48,915 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:49,150 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-03 23:29:50,814 [INFO] Selected tasks:
2026-05-03 23:29:50,814 [INFO] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-05-03 23:29:50,814 [WARNING] Overwriting default num_fewshot of hellaswag from None to 5
2026-05-03 23:29:50,814 [INFO] Building contexts for hellaswag on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
loglik:  28%|██▊       | 567/2000 [00:37<01:34, 15.21it/s]
loglik:  28%|██▊       | 569/2000 [00:38<01:34, 15.21it/s]
loglik:  29%|██▊       | 571/2000 [00:38<01:34, 15.18it/s]
loglik:  29%|██▊       | 573/2000 [00:38<01:34, 15.05it/s]
loglik:  29%|██▉       | 575/2000 [00:38<01:34, 15.00it/s]
loglik:  29%|██▉       | 577/2000 [00:38<01:35, 14.91it/s]
loglik:  29%|██▉       | 579/2000 [00:38<01:34, 15.11it/s]
loglik:  29%|██▉       | 581/2000 [00:38<01:33, 15.14it/s]
loglik:  29%|██▉       | 583/2000 [00:39<01:33, 15.18it/s]
loglik:  29%|██▉       | 585/2000 [00:39<01:33, 15.20it/s]
loglik:  29%|██▉       | 587/2000 [00:39<01:33, 15.17it/s]
loglik:  29%|██▉       | 589/2000 [00:39<01:32, 15.19it/s]
loglik:  30%|██▉       | 591/2000 [00:39<01:32, 15.17it/s]
loglik:  30%|██▉       | 593/2000 [00:39<01:32, 15.13it/s]
loglik:  30%|██▉       | 595/2000 [00:39<01:33, 15.00it/s]
loglik:  30%|██▉       | 597/2000 [00:39<01:33, 14.96it/s]
loglik:  30%|██▉       | 599/2000 [00:40<01:33, 14.91it/s]
loglik:  30%|███       | 601/2000 [00:40<01:34, 14.86it/s]
loglik:  30%|███       | 603/2000 [00:40<01:33, 14.87it/s]
loglik:  30%|███       | 605/2000 [00:40<01:33, 14.94it/s]
loglik:  30%|███       | 607/2000 [00:40<01:33, 14.92it/s]
loglik:  30%|███       | 609/2000 [00:40<01:33, 14.89it/s]
loglik:  31%|███       | 611/2000 [00:40<01:33, 14.87it/s]
loglik:  31%|███       | 613/2000 [00:41<01:33, 14.90it/s]
loglik:  31%|███       | 615/2000 [00:41<01:32, 14.92it/s]
loglik:  31%|███       | 617/2000 [00:41<01:33, 14.86it/s]
loglik:  31%|███       | 619/2000 [00:41<01:33, 14.82it/s]
loglik:  31%|███       | 621/2000 [00:41<01:32, 14.83it/s]
loglik:  31%|███       | 623/2000 [00:41<01:32, 14.84it/s]
loglik:  31%|███▏      | 625/2000 [00:41<01:32, 14.83it/s]
loglik:  31%|███▏      | 627/2000 [00:41<01:32, 14.79it/s]
loglik:  31%|███▏      | 629/2000 [00:42<01:32, 14.77it/s]
loglik:  32%|███▏      | 631/2000 [00:42<01:32, 14.78it/s]
loglik:  32%|███▏      | 633/2000 [00:42<01:31, 14.90it/s]
loglik:  32%|███▏      | 635/2000 [00:42<01:31, 14.97it/s]
loglik:  32%|███▏      | 637/2000 [00:42<01:30, 15.02it/s]
loglik:  32%|███▏      | 639/2000 [00:42<01:30, 15.04it/s]
loglik:  32%|███▏      | 641/2000 [00:42<01:30, 15.06it/s]
loglik:  32%|███▏      | 643/2000 [00:43<01:29, 15.09it/s]
loglik:  32%|███▏      | 645/2000 [00:43<01:29, 15.09it/s]
loglik:  32%|███▏      | 647/2000 [00:43<01:29, 15.09it/s]
loglik:  32%|███▏      | 649/2000 [00:43<01:29, 15.03it/s]
loglik:  33%|███▎      | 651/2000 [00:43<01:29, 15.01it/s]
loglik:  33%|███▎      | 653/2000 [00:43<01:29, 14.97it/s]
loglik:  33%|███▎      | 655/2000 [00:43<01:29, 14.96it/s]
loglik:  33%|███▎      | 657/2000 [00:43<01:29, 14.97it/s]
loglik:  33%|███▎      | 659/2000 [00:44<01:28, 15.18it/s]
loglik:  33%|███▎      | 661/2000 [00:44<01:27, 15.26it/s]
loglik:  33%|███▎      | 663/2000 [00:44<01:27, 15.27it/s]
loglik:  33%|███▎      | 665/2000 [00:44<01:27, 15.29it/s]
loglik:  33%|███▎      | 667/2000 [00:44<01:27, 15.28it/s]
loglik:  33%|███▎      | 669/2000 [00:44<01:27, 15.28it/s]
loglik:  34%|███▎      | 671/2000 [00:44<01:27, 15.26it/s]
loglik:  34%|███▎      | 673/2000 [00:45<01:27, 15.23it/s]
loglik:  34%|███▍      | 675/2000 [00:45<01:26, 15.24it/s]
loglik:  34%|███▍      | 677/2000 [00:45<01:27, 15.15it/s]
loglik:  34%|███▍      | 679/2000 [00:45<01:27, 15.09it/s]
loglik:  34%|███▍      | 681/2000 [00:45<01:27, 15.01it/s]
loglik:  34%|███▍      | 683/2000 [00:45<01:27, 15.01it/s]
loglik:  34%|███▍      | 685/2000 [00:45<01:27, 15.03it/s]
loglik:  34%|███▍      | 687/2000 [00:45<01:26, 15.13it/s]
loglik:  34%|███▍      | 689/2000 [00:46<01:26, 15.16it/s]
loglik:  35%|███▍      | 691/2000 [00:46<01:26, 15.22it/s]
loglik:  35%|███▍      | 693/2000 [00:46<01:25, 15.28it/s]
loglik:  35%|███▍      | 695/2000 [00:46<01:25, 15.27it/s]
loglik:  35%|███▍      | 697/2000 [00:46<01:25, 15.21it/s]
loglik:  35%|███▍      | 699/2000 [00:46<01:25, 15.21it/s]
loglik:  35%|███▌      | 701/2000 [00:46<01:25, 15.12it/s]
loglik:  35%|███▌      | 703/2000 [00:46<01:25, 15.08it/s]
loglik:  35%|███▌      | 705/2000 [00:47<01:26, 15.05it/s]
loglik:  35%|███▌      | 707/2000 [00:47<01:26, 14.96it/s]
loglik:  35%|███▌      | 709/2000 [00:47<01:26, 14.92it/s]
loglik:  36%|███▌      | 711/2000 [00:47<01:26, 14.85it/s]
loglik:  36%|███▌      | 713/2000 [00:47<01:26, 14.86it/s]
loglik:  36%|███▌      | 715/2000 [00:47<01:26, 14.87it/s]
loglik:  36%|███▌      | 717/2000 [00:47<01:26, 14.82it/s]
loglik:  36%|███▌      | 719/2000 [00:48<01:26, 14.88it/s]
loglik:  36%|███▌      | 721/2000 [00:48<01:26, 14.85it/s]
loglik:  36%|███▌      | 723/2000 [00:48<01:26, 14.83it/s]
loglik:  36%|███▋      | 725/2000 [00:48<01:26, 14.80it/s]
loglik:  36%|███▋      | 727/2000 [00:48<01:26, 14.79it/s]
loglik:  36%|███▋      | 729/2000 [00:48<01:26, 14.76it/s]
loglik:  37%|███▋      | 731/2000 [00:48<01:26, 14.71it/s]
loglik:  37%|███▋      | 733/2000 [00:49<01:25, 14.73it/s]
loglik:  37%|███▋      | 735/2000 [00:49<01:26, 14.68it/s]
loglik:  37%|███▋      | 737/2000 [00:49<01:26, 14.64it/s]
loglik:  37%|███▋      | 739/2000 [00:49<01:25, 14.72it/s]
loglik:  37%|███▋      | 741/2000 [00:49<01:24, 14.86it/s]
loglik:  37%|███▋      | 743/2000 [00:49<01:23, 14.98it/s]
loglik:  37%|███▋      | 745/2000 [00:49<01:23, 14.98it/s]
loglik:  37%|███▋      | 747/2000 [00:49<01:23, 15.06it/s]
loglik:  37%|███▋      | 749/2000 [00:50<01:22, 15.12it/s]
loglik:  38%|███▊      | 751/2000 [00:50<01:22, 15.08it/s]
loglik:  38%|███▊      | 753/2000 [00:50<01:22, 15.05it/s]
loglik:  38%|███▊      | 755/2000 [00:50<01:22, 15.03it/s]
loglik:  38%|███▊      | 757/2000 [00:50<01:22, 14.98it/s]
loglik:  38%|███▊      | 759/2000 [00:50<01:22, 14.99it/s]
loglik:  38%|███▊      | 761/2000 [00:50<01:22, 14.97it/s]
loglik:  38%|███▊      | 763/2000 [00:51<01:23, 14.90it/s]
loglik:  38%|███▊      | 765/2000 [00:51<01:22, 14.89it/s]
loglik:  38%|███▊      | 767/2000 [00:51<01:22, 14.88it/s]
loglik:  38%|███▊      | 769/2000 [00:51<01:22, 14.90it/s]
loglik:  39%|███▊      | 771/2000 [00:51<01:22, 14.94it/s]
loglik:  39%|███▊      | 773/2000 [00:51<01:22, 14.94it/s]
loglik:  39%|███▉      | 775/2000 [00:51<01:22, 14.92it/s]
loglik:  39%|███▉      | 777/2000 [00:51<01:22, 14.85it/s]
loglik:  39%|███▉      | 779/2000 [00:52<01:22, 14.86it/s]
loglik:  39%|███▉      | 781/2000 [00:52<01:22, 14.84it/s]
loglik:  39%|███▉      | 783/2000 [00:52<01:22, 14.84it/s]
loglik:  39%|███▉      | 785/2000 [00:52<01:22, 14.79it/s]
loglik:  39%|███▉      | 787/2000 [00:52<01:22, 14.74it/s]
loglik:  39%|███▉      | 789/2000 [00:52<01:22, 14.75it/s]
loglik:  40%|███▉      | 791/2000 [00:52<01:22, 14.72it/s]
loglik:  40%|███▉      | 793/2000 [00:53<01:21, 14.79it/s]
loglik:  40%|███▉      | 795/2000 [00:53<01:21, 14.85it/s]
loglik:  40%|███▉      | 797/2000 [00:53<01:21, 14.83it/s]
loglik:  40%|███▉      | 799/2000 [00:53<01:20, 14.89it/s]
loglik:  40%|████      | 801/2000 [00:53<01:20, 14.86it/s]
loglik:  40%|████      | 803/2000 [00:53<01:20, 14.83it/s]
loglik:  40%|████      | 805/2000 [00:53<01:20, 14.83it/s]
loglik:  40%|████      | 807/2000 [00:53<01:20, 14.77it/s]
loglik:  40%|████      | 809/2000 [00:54<01:20, 14.80it/s]
loglik:  41%|████      | 811/2000 [00:54<01:20, 14.79it/s]
loglik:  41%|████      | 813/2000 [00:54<01:20, 14.79it/s]
loglik:  41%|████      | 815/2000 [00:54<01:20, 14.77it/s]
loglik:  41%|████      | 817/2000 [00:54<01:20, 14.72it/s]
loglik:  41%|████      | 819/2000 [00:54<01:19, 14.87it/s]
loglik:  41%|████      | 821/2000 [00:54<01:18, 15.11it/s]
loglik:  41%|████      | 823/2000 [00:55<01:17, 15.20it/s]
loglik:  41%|████▏     | 825/2000 [00:55<01:17, 15.21it/s]
loglik:  41%|████▏     | 827/2000 [00:55<01:17, 15.20it/s]
loglik:  41%|████▏     | 829/2000 [00:55<01:16, 15.22it/s]
loglik:  42%|████▏     | 831/2000 [00:55<01:16, 15.18it/s]
loglik:  42%|████▏     | 833/2000 [00:55<01:17, 15.12it/s]
loglik:  42%|████▏     | 835/2000 [00:55<01:16, 15.16it/s]
loglik:  42%|████▏     | 837/2000 [00:55<01:16, 15.13it/s]
loglik:  42%|████▏     | 839/2000 [00:56<01:16, 15.08it/s]
loglik:  42%|████▏     | 841/2000 [00:56<01:16, 15.06it/s]
loglik:  42%|████▏     | 843/2000 [00:56<01:17, 14.99it/s]
loglik:  42%|████▏     | 845/2000 [00:56<01:17, 14.98it/s]
loglik:  42%|████▏     | 847/2000 [00:56<01:17, 14.97it/s]
loglik:  42%|████▏     | 849/2000 [00:56<01:16, 14.98it/s]
loglik:  43%|████▎     | 851/2000 [00:56<01:17, 14.92it/s]
loglik:  43%|████▎     | 853/2000 [00:57<01:16, 14.90it/s]
loglik:  43%|████▎     | 855/2000 [00:57<01:16, 14.88it/s]
loglik:  43%|████▎     | 857/2000 [00:57<01:17, 14.84it/s]
loglik:  43%|████▎     | 859/2000 [00:57<01:17, 14.80it/s]
loglik:  43%|████▎     | 861/2000 [00:57<01:17, 14.75it/s]
loglik:  43%|████▎     | 863/2000 [00:57<01:17, 14.73it/s]
loglik:  43%|████▎     | 865/2000 [00:57<01:17, 14.71it/s]
loglik:  43%|████▎     | 867/2000 [00:58<01:16, 14.77it/s]
loglik:  43%|████▎     | 869/2000 [00:58<01:16, 14.77it/s]
loglik:  44%|████▎     | 871/2000 [00:58<01:16, 14.74it/s]
loglik:  44%|████▎     | 873/2000 [00:58<01:16, 14.81it/s]
loglik:  44%|████▍     | 875/2000 [00:58<01:15, 14.84it/s]
loglik:  44%|████▍     | 877/2000 [00:58<01:15, 14.82it/s]
loglik:  44%|████▍     | 879/2000 [00:58<01:15, 14.84it/s]
loglik:  44%|████▍     | 881/2000 [00:58<01:15, 14.83it/s]
loglik:  44%|████▍     | 883/2000 [00:59<01:15, 14.83it/s]
loglik:  44%|████▍     | 885/2000 [00:59<01:15, 14.78it/s]
loglik:  44%|████▍     | 887/2000 [00:59<01:15, 14.76it/s]
loglik:  44%|████▍     | 889/2000 [00:59<01:15, 14.73it/s]
loglik:  45%|████▍     | 891/2000 [00:59<01:15, 14.72it/s]
loglik:  45%|████▍     | 893/2000 [00:59<01:15, 14.66it/s]
loglik:  45%|████▍     | 895/2000 [00:59<01:15, 14.68it/s]
loglik:  45%|████▍     | 897/2000 [01:00<01:15, 14.69it/s]
loglik:  45%|████▍     | 899/2000 [01:00<01:14, 14.81it/s]
loglik:  45%|████▌     | 901/2000 [01:00<01:13, 14.86it/s]
loglik:  45%|████▌     | 903/2000 [01:00<01:13, 14.90it/s]
loglik:  45%|████▌     | 905/2000 [01:00<01:13, 14.90it/s]
loglik:  45%|████▌     | 907/2000 [01:00<01:13, 14.92it/s]
loglik:  45%|████▌     | 909/2000 [01:00<01:13, 14.88it/s]
loglik:  46%|████▌     | 911/2000 [01:00<01:13, 14.87it/s]
loglik:  46%|████▌     | 913/2000 [01:01<01:13, 14.87it/s]
loglik:  46%|████▌     | 915/2000 [01:01<01:13, 14.82it/s]
loglik:  46%|████▌     | 917/2000 [01:01<01:12, 14.85it/s]
loglik:  46%|████▌     | 919/2000 [01:01<01:12, 14.85it/s]
loglik:  46%|████▌     | 921/2000 [01:01<01:12, 14.80it/s]
loglik:  46%|████▌     | 923/2000 [01:01<01:12, 14.76it/s]
loglik:  46%|████▋     | 925/2000 [01:01<01:13, 14.72it/s]
loglik:  46%|████▋     | 927/2000 [01:02<01:12, 14.82it/s]
loglik:  46%|████▋     | 929/2000 [01:02<01:12, 14.87it/s]
loglik:  47%|████▋     | 931/2000 [01:02<01:11, 14.91it/s]
loglik:  47%|████▋     | 933/2000 [01:02<01:11, 14.95it/s]
loglik:  47%|████▋     | 935/2000 [01:02<01:11, 14.94it/s]
loglik:  47%|████▋     | 937/2000 [01:02<01:11, 14.92it/s]
loglik:  47%|████▋     | 939/2000 [01:02<01:11, 14.91it/s]
loglik:  47%|████▋     | 941/2000 [01:02<01:11, 14.87it/s]
loglik:  47%|████▋     | 943/2000 [01:03<01:11, 14.87it/s]
loglik:  47%|████▋     | 945/2000 [01:03<01:11, 14.84it/s]
loglik:  47%|████▋     | 947/2000 [01:03<01:10, 14.84it/s]
loglik:  47%|████▋     | 949/2000 [01:03<01:11, 14.79it/s]
loglik:  48%|████▊     | 951/2000 [01:03<01:11, 14.74it/s]
loglik:  48%|████▊     | 953/2000 [01:03<01:10, 14.81it/s]
loglik:  48%|████▊     | 955/2000 [01:03<01:10, 14.84it/s]
loglik:  48%|████▊     | 957/2000 [01:04<01:10, 14.87it/s]
loglik:  48%|████▊     | 959/2000 [01:04<01:10, 14.87it/s]
loglik:  48%|████▊     | 961/2000 [01:04<01:09, 14.86it/s]
loglik:  48%|████▊     | 963/2000 [01:04<01:10, 14.81it/s]
loglik:  48%|████▊     | 965/2000 [01:04<01:09, 14.80it/s]
loglik:  48%|████▊     | 967/2000 [01:04<01:09, 14.76it/s]
loglik:  48%|████▊     | 969/2000 [01:04<01:09, 14.76it/s]
loglik:  49%|████▊     | 971/2000 [01:05<01:09, 14.75it/s]
loglik:  49%|████▊     | 973/2000 [01:05<01:09, 14.72it/s]
loglik:  49%|████▉     | 975/2000 [01:05<01:09, 14.73it/s]
loglik:  49%|████▉     | 977/2000 [01:05<01:09, 14.69it/s]
loglik:  49%|████▉     | 979/2000 [01:05<01:08, 14.80it/s]
loglik:  49%|████▉     | 981/2000 [01:05<01:08, 14.95it/s]
loglik:  49%|████▉     | 983/2000 [01:05<01:07, 14.99it/s]
loglik:  49%|████▉     | 985/2000 [01:05<01:07, 15.02it/s]
loglik:  49%|████▉     | 987/2000 [01:06<01:07, 15.03it/s]
loglik:  49%|████▉     | 989/2000 [01:06<01:07, 15.08it/s]
loglik:  50%|████▉     | 991/2000 [01:06<01:06, 15.12it/s]
loglik:  50%|████▉     | 993/2000 [01:06<01:06, 15.15it/s]
loglik:  50%|████▉     | 995/2000 [01:06<01:06, 15.11it/s]
loglik:  50%|████▉     | 997/2000 [01:06<01:06, 15.09it/s]
loglik:  50%|████▉     | 999/2000 [01:06<01:06, 15.05it/s]
loglik:  50%|█████     | 1001/2000 [01:07<01:06, 15.01it/s]
loglik:  50%|█████     | 1003/2000 [01:07<01:06, 14.98it/s]
loglik:  50%|█████     | 1005/2000 [01:07<01:06, 14.95it/s]
loglik:  50%|█████     | 1007/2000 [01:07<01:05, 15.06it/s]
loglik:  50%|█████     | 1009/2000 [01:07<01:05, 15.12it/s]
loglik:  51%|█████     | 1011/2000 [01:07<01:05, 15.18it/s]
loglik:  51%|█████     | 1013/2000 [01:07<01:05, 15.17it/s]
loglik:  51%|█████     | 1015/2000 [01:07<01:04, 15.20it/s]
loglik:  51%|█████     | 1017/2000 [01:08<01:04, 15.19it/s]
loglik:  51%|█████     | 1019/2000 [01:08<01:04, 15.20it/s]
loglik:  51%|█████     | 1021/2000 [01:08<01:04, 15.10it/s]
loglik:  51%|█████     | 1023/2000 [01:08<01:04, 15.04it/s]
loglik:  51%|█████▏    | 1025/2000 [01:08<01:04, 15.03it/s]
loglik:  51%|█████▏    | 1027/2000 [01:08<01:05, 14.95it/s]
loglik:  51%|█████▏    | 1029/2000 [01:08<01:05, 14.90it/s]
loglik:  52%|█████▏    | 1031/2000 [01:09<01:05, 14.84it/s]
loglik:  52%|█████▏    | 1033/2000 [01:09<01:05, 14.86it/s]
loglik:  52%|█████▏    | 1035/2000 [01:09<01:04, 14.85it/s]
loglik:  52%|█████▏    | 1037/2000 [01:09<01:04, 14.85it/s]
loglik:  52%|█████▏    | 1039/2000 [01:09<01:04, 14.83it/s]
loglik:  52%|█████▏    | 1041/2000 [01:09<01:04, 14.82it/s]
loglik:  52%|█████▏    | 1043/2000 [01:09<01:04, 14.87it/s]
loglik:  52%|█████▏    | 1045/2000 [01:09<01:04, 14.82it/s]
loglik:  52%|█████▏    | 1047/2000 [01:10<01:04, 14.84it/s]
loglik:  52%|█████▏    | 1049/2000 [01:10<01:04, 14.82it/s]
loglik:  53%|█████▎    | 1051/2000 [01:10<01:04, 14.78it/s]
loglik:  53%|█████▎    | 1053/2000 [01:10<01:03, 14.82it/s]
loglik:  53%|█████▎    | 1055/2000 [01:10<01:04, 14.76it/s]
loglik:  53%|█████▎    | 1057/2000 [01:10<01:04, 14.69it/s]
loglik:  53%|█████▎    | 1059/2000 [01:10<01:04, 14.68it/s]
loglik:  53%|█████▎    | 1061/2000 [01:11<01:03, 14.75it/s]
loglik:  53%|█████▎    | 1063/2000 [01:11<01:03, 14.79it/s]
loglik:  53%|█████▎    | 1065/2000 [01:11<01:02, 14.85it/s]
loglik:  53%|█████▎    | 1067/2000 [01:11<01:02, 14.89it/s]
loglik:  53%|█████▎    | 1069/2000 [01:11<01:02, 14.88it/s]
loglik:  54%|█████▎    | 1071/2000 [01:11<01:02, 14.85it/s]
loglik:  54%|█████▎    | 1073/2000 [01:11<01:02, 14.81it/s]
loglik:  54%|█████▍    | 1075/2000 [01:11<01:02, 14.75it/s]
loglik:  54%|█████▍    | 1077/2000 [01:12<01:02, 14.75it/s]
loglik:  54%|█████▍    | 1079/2000 [01:12<01:02, 14.75it/s]
loglik:  54%|█████▍    | 1081/2000 [01:12<01:02, 14.71it/s]
loglik:  54%|█████▍    | 1083/2000 [01:12<01:02, 14.73it/s]
loglik:  54%|█████▍    | 1085/2000 [01:12<01:02, 14.71it/s]
loglik:  54%|█████▍    | 1087/2000 [01:12<00:59, 15.23it/s]
loglik:  54%|█████▍    | 1089/2000 [01:12<00:58, 15.53it/s]
loglik:  55%|█████▍    | 1091/2000 [01:13<00:58, 15.62it/s]
loglik:  55%|█████▍    | 1093/2000 [01:13<00:57, 15.69it/s]
loglik:  55%|█████▍    | 1095/2000 [01:13<00:57, 15.74it/s]
loglik:  55%|█████▍    | 1097/2000 [01:13<00:57, 15.74it/s]
loglik:  55%|█████▍    | 1099/2000 [01:13<00:57, 15.67it/s]
loglik:  55%|█████▌    | 1101/2000 [01:13<00:57, 15.59it/s]
loglik:  55%|█████▌    | 1103/2000 [01:13<00:57, 15.53it/s]
loglik:  55%|█████▌    | 1105/2000 [01:13<00:58, 15.43it/s]
loglik:  55%|█████▌    | 1107/2000 [01:14<00:58, 15.37it/s]
loglik:  55%|█████▌    | 1109/2000 [01:14<00:58, 15.34it/s]
loglik:  56%|█████▌    | 1111/2000 [01:14<00:58, 15.25it/s]
loglik:  56%|█████▌    | 1113/2000 [01:14<00:58, 15.20it/s]
loglik:  56%|█████▌    | 1115/2000 [01:14<00:58, 15.23it/s]
loglik:  56%|█████▌    | 1117/2000 [01:14<00:58, 15.20it/s]
loglik:  56%|█████▌    | 1119/2000 [01:14<00:57, 15.20it/s]
loglik:  56%|█████▌    | 1121/2000 [01:14<00:57, 15.20it/s]
loglik:  56%|█████▌    | 1123/2000 [01:15<00:57, 15.23it/s]
loglik:  56%|█████▋    | 1125/2000 [01:15<00:57, 15.16it/s]
loglik:  56%|█████▋    | 1127/2000 [01:15<00:58, 15.04it/s]
loglik:  56%|█████▋    | 1129/2000 [01:15<00:58, 14.97it/s]
loglik:  57%|█████▋    | 1131/2000 [01:15<00:58, 14.94it/s]
loglik:  57%|█████▋    | 1133/2000 [01:15<00:58, 14.91it/s]
loglik:  57%|█████▋    | 1135/2000 [01:15<00:58, 14.87it/s]
loglik:  57%|█████▋    | 1137/2000 [01:16<00:57, 14.88it/s]
loglik:  57%|█████▋    | 1139/2000 [01:16<00:57, 14.86it/s]
loglik:  57%|█████▋    | 1141/2000 [01:16<00:57, 14.91it/s]
loglik:  57%|█████▋    | 1143/2000 [01:16<00:57, 14.91it/s]
loglik:  57%|█████▋    | 1145/2000 [01:16<00:57, 14.84it/s]
loglik:  57%|█████▋    | 1147/2000 [01:16<00:57, 14.92it/s]
loglik:  57%|█████▋    | 1149/2000 [01:16<00:57, 14.90it/s]
loglik:  58%|█████▊    | 1151/2000 [01:17<00:57, 14.87it/s]
loglik:  58%|█████▊    | 1153/2000 [01:17<00:57, 14.82it/s]
loglik:  58%|█████▊    | 1155/2000 [01:17<00:57, 14.78it/s]
loglik:  58%|█████▊    | 1157/2000 [01:17<00:57, 14.75it/s]
loglik:  58%|█████▊    | 1159/2000 [01:17<00:57, 14.72it/s]
loglik:  58%|█████▊    | 1161/2000 [01:17<00:57, 14.72it/s]
loglik:  58%|█████▊    | 1163/2000 [01:17<00:56, 14.69it/s]
loglik:  58%|█████▊    | 1165/2000 [01:17<00:56, 14.66it/s]
loglik:  58%|█████▊    | 1167/2000 [01:18<00:56, 14.71it/s]
loglik:  58%|█████▊    | 1169/2000 [01:18<00:56, 14.73it/s]
loglik:  59%|█████▊    | 1171/2000 [01:18<00:56, 14.78it/s]
loglik:  59%|█████▊    | 1173/2000 [01:18<00:55, 14.81it/s]
loglik:  59%|█████▉    | 1175/2000 [01:18<00:55, 14.83it/s]
loglik:  59%|█████▉    | 1177/2000 [01:18<00:55, 14.76it/s]
loglik:  59%|█████▉    | 1179/2000 [01:18<00:55, 14.80it/s]
loglik:  59%|█████▉    | 1181/2000 [01:19<00:55, 14.76it/s]
loglik:  59%|█████▉    | 1183/2000 [01:19<00:55, 14.72it/s]
loglik:  59%|█████▉    | 1185/2000 [01:19<00:55, 14.71it/s]
loglik:  59%|█████▉    | 1187/2000 [01:19<00:55, 14.71it/s]
loglik:  59%|█████▉    | 1189/2000 [01:19<00:55, 14.69it/s]
loglik:  60%|█████▉    | 1191/2000 [01:19<00:55, 14.66it/s]
loglik:  60%|█████▉    | 1193/2000 [01:19<00:54, 14.77it/s]
loglik:  60%|█████▉    | 1195/2000 [01:19<00:54, 14.84it/s]
loglik:  60%|█████▉    | 1197/2000 [01:20<00:54, 14.85it/s]
loglik:  60%|█████▉    | 1199/2000 [01:20<00:53, 14.87it/s]
loglik:  60%|██████    | 1201/2000 [01:20<00:53, 14.90it/s]
loglik:  60%|██████    | 1203/2000 [01:20<00:53, 14.89it/s]
loglik:  60%|██████    | 1205/2000 [01:20<00:53, 14.90it/s]
loglik:  60%|██████    | 1207/2000 [01:20<00:53, 14.82it/s]
loglik:  60%|██████    | 1209/2000 [01:20<00:53, 14.84it/s]
loglik:  61%|██████    | 1211/2000 [01:21<00:53, 14.85it/s]
loglik:  61%|██████    | 1213/2000 [01:21<00:53, 14.84it/s]
loglik:  61%|██████    | 1215/2000 [01:21<00:53, 14.80it/s]
loglik:  61%|██████    | 1217/2000 [01:21<00:52, 14.79it/s]
loglik:  61%|██████    | 1219/2000 [01:21<00:52, 14.75it/s]
loglik:  61%|██████    | 1221/2000 [01:21<00:51, 15.04it/s]
